Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 25062      |
|    total_timesteps      | 5408768    |
| train/                  |            |
|    approx_kl            | 0.20428441 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 26400      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.201      |
|    value_loss           | 6.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 178        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2642       |
|    time_elapsed         | 25071      |
|    total_timesteps      | 5410816    |
| train/                  |            |
|    approx_kl            | 0.14301576 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 26410      |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.202      |
|    value_loss           | 9.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2643       |
|    time_elapsed         | 25079      |
|    total_timesteps      | 5412864    |
| train/                  |            |
|    approx_kl            | 0.17974165 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 26420      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.203      |
|    value_loss           | 6.47       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 177       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2644      |
|    time_elapsed         | 25088     |
|    total_timesteps      | 5414912   |
| train/                  |           |
|    approx_kl            | 0.1877418 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.87      |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.3       |
|    n_updates            | 26430     |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.203     |
|    value_loss           | 9.99      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 178        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2645       |
|    time_elapsed         | 25097      |
|    total_timesteps      | 5416960    |
| train/                  |            |
|    approx_kl            | 0.22511566 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 26440      |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.203      |
|    value_loss           | 6.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2646       |
|    time_elapsed         | 25105      |
|    total_timesteps      | 5419008    |
| train/                  |            |
|    approx_kl            | 0.15181348 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 26450      |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.203      |
|    value_loss           | 6.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2647       |
|    time_elapsed         | 25114      |
|    total_timesteps      | 5421056    |
| train/                  |            |
|    approx_kl            | 0.15124242 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 26460      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.202      |
|    value_loss           | 9.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2648       |
|    time_elapsed         | 25123      |
|    total_timesteps      | 5423104    |
| train/                  |            |
|    approx_kl            | 0.14238995 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 26470      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.201      |
|    value_loss           | 9.82       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 180       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2649      |
|    time_elapsed         | 25131     |
|    total_timesteps      | 5425152   |
| train/                  |           |
|    approx_kl            | 0.2070668 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23      |
|    n_updates            | 26480     |
|    policy_gradient_loss | -0.0233   |
|    std                  | 0.201     |
|    value_loss           | 5.95      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 180       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2650      |
|    time_elapsed         | 25140     |
|    total_timesteps      | 5427200   |
| train/                  |           |
|    approx_kl            | 0.1756888 |
|    clip_fraction        | 0.638     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.92      |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.78      |
|    n_updates            | 26490     |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.201     |
|    value_loss           | 12.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2651       |
|    time_elapsed         | 25149      |
|    total_timesteps      | 5429248    |
| train/                  |            |
|    approx_kl            | 0.18768798 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.814      |
|    n_updates            | 26500      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.2        |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2652       |
|    time_elapsed         | 25157      |
|    total_timesteps      | 5431296    |
| train/                  |            |
|    approx_kl            | 0.19510874 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.37       |
|    n_updates            | 26510      |
|    policy_gradient_loss | -0.0038    |
|    std                  | 0.201      |
|    value_loss           | 7.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2653       |
|    time_elapsed         | 25166      |
|    total_timesteps      | 5433344    |
| train/                  |            |
|    approx_kl            | 0.17260677 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 26520      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.2        |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2654       |
|    time_elapsed         | 25175      |
|    total_timesteps      | 5435392    |
| train/                  |            |
|    approx_kl            | 0.14656264 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.972      |
|    n_updates            | 26530      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.2        |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2655       |
|    time_elapsed         | 25183      |
|    total_timesteps      | 5437440    |
| train/                  |            |
|    approx_kl            | 0.13037759 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 26540      |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.2        |
|    value_loss           | 15.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2656       |
|    time_elapsed         | 25192      |
|    total_timesteps      | 5439488    |
| train/                  |            |
|    approx_kl            | 0.29577914 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 26550      |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.2        |
|    value_loss           | 6.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2657       |
|    time_elapsed         | 25201      |
|    total_timesteps      | 5441536    |
| train/                  |            |
|    approx_kl            | 0.18706875 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 26560      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.198      |
|    value_loss           | 7.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2658       |
|    time_elapsed         | 25209      |
|    total_timesteps      | 5443584    |
| train/                  |            |
|    approx_kl            | 0.14703467 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 26570      |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.198      |
|    value_loss           | 9.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2659       |
|    time_elapsed         | 25218      |
|    total_timesteps      | 5445632    |
| train/                  |            |
|    approx_kl            | 0.18442366 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 26580      |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.198      |
|    value_loss           | 5.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2660       |
|    time_elapsed         | 25227      |
|    total_timesteps      | 5447680    |
| train/                  |            |
|    approx_kl            | 0.18711549 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.61       |
|    n_updates            | 26590      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.197      |
|    value_loss           | 8.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2661       |
|    time_elapsed         | 25236      |
|    total_timesteps      | 5449728    |
| train/                  |            |
|    approx_kl            | 0.25826314 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.855      |
|    n_updates            | 26600      |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.197      |
|    value_loss           | 6.36       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 183       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2662      |
|    time_elapsed         | 25244     |
|    total_timesteps      | 5451776   |
| train/                  |           |
|    approx_kl            | 0.2556961 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2         |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78      |
|    n_updates            | 26610     |
|    policy_gradient_loss | -0.0324   |
|    std                  | 0.198     |
|    value_loss           | 6.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2663       |
|    time_elapsed         | 25253      |
|    total_timesteps      | 5453824    |
| train/                  |            |
|    approx_kl            | 0.15933801 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 26620      |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.198      |
|    value_loss           | 10.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 184       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2664      |
|    time_elapsed         | 25261     |
|    total_timesteps      | 5455872   |
| train/                  |           |
|    approx_kl            | 0.1900146 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8       |
|    n_updates            | 26630     |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.198     |
|    value_loss           | 7.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2665       |
|    time_elapsed         | 25270      |
|    total_timesteps      | 5457920    |
| train/                  |            |
|    approx_kl            | 0.16308866 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 26640      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.198      |
|    value_loss           | 7.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 186       |
| time/                   |           |
|    fps                  | 215       |
|    iterations           | 2666      |
|    time_elapsed         | 25279     |
|    total_timesteps      | 5459968   |
| train/                  |           |
|    approx_kl            | 0.2074318 |
|    clip_fraction        | 0.671     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.97      |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.663     |
|    n_updates            | 26650     |
|    policy_gradient_loss | -0.0212   |
|    std                  | 0.198     |
|    value_loss           | 4.66      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2667       |
|    time_elapsed         | 25288      |
|    total_timesteps      | 5462016    |
| train/                  |            |
|    approx_kl            | 0.11711186 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.04       |
|    n_updates            | 26660      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.198      |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 2668       |
|    time_elapsed         | 25297      |
|    total_timesteps      | 5464064    |
| train/                  |            |
|    approx_kl            | 0.19709809 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 26670      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.198      |
|    value_loss           | 6.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2669       |
|    time_elapsed         | 25305      |
|    total_timesteps      | 5466112    |
| train/                  |            |
|    approx_kl            | 0.13792484 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 26680      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.198      |
|    value_loss           | 8.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2670       |
|    time_elapsed         | 25314      |
|    total_timesteps      | 5468160    |
| train/                  |            |
|    approx_kl            | 0.14340173 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 26690      |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.199      |
|    value_loss           | 8.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2671       |
|    time_elapsed         | 25323      |
|    total_timesteps      | 5470208    |
| train/                  |            |
|    approx_kl            | 0.22645512 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 26700      |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.199      |
|    value_loss           | 9.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2672       |
|    time_elapsed         | 25331      |
|    total_timesteps      | 5472256    |
| train/                  |            |
|    approx_kl            | 0.18852016 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 26710      |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.199      |
|    value_loss           | 7.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2673       |
|    time_elapsed         | 25340      |
|    total_timesteps      | 5474304    |
| train/                  |            |
|    approx_kl            | 0.18002883 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 26720      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.199      |
|    value_loss           | 12.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 188       |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 2674      |
|    time_elapsed         | 25349     |
|    total_timesteps      | 5476352   |
| train/                  |           |
|    approx_kl            | 0.1955119 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.94      |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.644     |
|    n_updates            | 26730     |
|    policy_gradient_loss | -0.0303   |
|    std                  | 0.198     |
|    value_loss           | 5.35      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2675       |
|    time_elapsed         | 25357      |
|    total_timesteps      | 5478400    |
| train/                  |            |
|    approx_kl            | 0.14034447 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 26740      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.198      |
|    value_loss           | 9.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2676       |
|    time_elapsed         | 25366      |
|    total_timesteps      | 5480448    |
| train/                  |            |
|    approx_kl            | 0.20973805 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.9        |
|    n_updates            | 26750      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.199      |
|    value_loss           | 8.59       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 190       |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 2677      |
|    time_elapsed         | 25375     |
|    total_timesteps      | 5482496   |
| train/                  |           |
|    approx_kl            | 0.1894122 |
|    clip_fraction        | 0.672     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.94      |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47      |
|    n_updates            | 26760     |
|    policy_gradient_loss | -0.021    |
|    std                  | 0.2       |
|    value_loss           | 7.06      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2678       |
|    time_elapsed         | 25383      |
|    total_timesteps      | 5484544    |
| train/                  |            |
|    approx_kl            | 0.16064775 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 26770      |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.2        |
|    value_loss           | 9.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 2679        |
|    time_elapsed         | 25392       |
|    total_timesteps      | 5486592     |
| train/                  |             |
|    approx_kl            | 0.121045716 |
|    clip_fraction        | 0.626       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 26780       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.201       |
|    value_loss           | 15.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2680       |
|    time_elapsed         | 25401      |
|    total_timesteps      | 5488640    |
| train/                  |            |
|    approx_kl            | 0.23170632 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 26790      |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.2        |
|    value_loss           | 8.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2681       |
|    time_elapsed         | 25409      |
|    total_timesteps      | 5490688    |
| train/                  |            |
|    approx_kl            | 0.19333592 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 26800      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.201      |
|    value_loss           | 6.56       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 192       |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 2682      |
|    time_elapsed         | 25418     |
|    total_timesteps      | 5492736   |
| train/                  |           |
|    approx_kl            | 0.1303285 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.9       |
|    explained_variance   | 0.63      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.33      |
|    n_updates            | 26810     |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.201     |
|    value_loss           | 13.7      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2683       |
|    time_elapsed         | 25427      |
|    total_timesteps      | 5494784    |
| train/                  |            |
|    approx_kl            | 0.27066195 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 26820      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.201      |
|    value_loss           | 6.93       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 194       |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 2684      |
|    time_elapsed         | 25435     |
|    total_timesteps      | 5496832   |
| train/                  |           |
|    approx_kl            | 0.1917301 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 26830     |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.201     |
|    value_loss           | 8.43      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2685       |
|    time_elapsed         | 25444      |
|    total_timesteps      | 5498880    |
| train/                  |            |
|    approx_kl            | 0.20208663 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.673      |
|    n_updates            | 26840      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.201      |
|    value_loss           | 6.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
