Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.18       |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2299       |
|    time_elapsed         | 54461      |
|    total_timesteps      | 4708352    |
| train/                  |            |
|    approx_kl            | 0.13089906 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 22980      |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.18       |
|    value_loss           | 3.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2300       |
|    time_elapsed         | 54471      |
|    total_timesteps      | 4710400    |
| train/                  |            |
|    approx_kl            | 0.17779073 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 22990      |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.181      |
|    value_loss           | 2.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2301       |
|    time_elapsed         | 54480      |
|    total_timesteps      | 4712448    |
| train/                  |            |
|    approx_kl            | 0.18316701 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 23000      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.18       |
|    value_loss           | 3.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2302       |
|    time_elapsed         | 54490      |
|    total_timesteps      | 4714496    |
| train/                  |            |
|    approx_kl            | 0.15212142 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 23010      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.18       |
|    value_loss           | 3.79       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 112      |
| time/                   |          |
|    fps                  | 86       |
|    iterations           | 2303     |
|    time_elapsed         | 54501    |
|    total_timesteps      | 4716544  |
| train/                  |          |
|    approx_kl            | 0.190407 |
|    clip_fraction        | 0.635    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.59     |
|    explained_variance   | 0.922    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.37     |
|    n_updates            | 23020    |
|    policy_gradient_loss | -0.0176  |
|    std                  | 0.18     |
|    value_loss           | 4.57     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2304       |
|    time_elapsed         | 54510      |
|    total_timesteps      | 4718592    |
| train/                  |            |
|    approx_kl            | 0.14649019 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 23030      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.18       |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2305       |
|    time_elapsed         | 54520      |
|    total_timesteps      | 4720640    |
| train/                  |            |
|    approx_kl            | 0.12120167 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 23040      |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.18       |
|    value_loss           | 3.57       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 86        |
|    iterations           | 2306      |
|    time_elapsed         | 54529     |
|    total_timesteps      | 4722688   |
| train/                  |           |
|    approx_kl            | 0.1686558 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.56      |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58      |
|    n_updates            | 23050     |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.181     |
|    value_loss           | 2.04      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2307       |
|    time_elapsed         | 54538      |
|    total_timesteps      | 4724736    |
| train/                  |            |
|    approx_kl            | 0.15805523 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 23060      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.18       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2308       |
|    time_elapsed         | 54548      |
|    total_timesteps      | 4726784    |
| train/                  |            |
|    approx_kl            | 0.22177649 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.434      |
|    n_updates            | 23070      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.18       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2309       |
|    time_elapsed         | 54557      |
|    total_timesteps      | 4728832    |
| train/                  |            |
|    approx_kl            | 0.19316424 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.332      |
|    n_updates            | 23080      |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.18       |
|    value_loss           | 2.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2310       |
|    time_elapsed         | 54569      |
|    total_timesteps      | 4730880    |
| train/                  |            |
|    approx_kl            | 0.13687253 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 23090      |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.179      |
|    value_loss           | 3.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2311       |
|    time_elapsed         | 54578      |
|    total_timesteps      | 4732928    |
| train/                  |            |
|    approx_kl            | 0.15183985 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.375      |
|    n_updates            | 23100      |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.179      |
|    value_loss           | 2.29       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 121      |
| time/                   |          |
|    fps                  | 86       |
|    iterations           | 2312     |
|    time_elapsed         | 54588    |
|    total_timesteps      | 4734976  |
| train/                  |          |
|    approx_kl            | 0.140639 |
|    clip_fraction        | 0.615    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.61     |
|    explained_variance   | 0.856    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.135    |
|    n_updates            | 23110    |
|    policy_gradient_loss | -0.0132  |
|    std                  | 0.179    |
|    value_loss           | 3.18     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2313       |
|    time_elapsed         | 54597      |
|    total_timesteps      | 4737024    |
| train/                  |            |
|    approx_kl            | 0.17797607 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 23120      |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.179      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2314       |
|    time_elapsed         | 54607      |
|    total_timesteps      | 4739072    |
| train/                  |            |
|    approx_kl            | 0.13996086 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 23130      |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.179      |
|    value_loss           | 2.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2315       |
|    time_elapsed         | 54619      |
|    total_timesteps      | 4741120    |
| train/                  |            |
|    approx_kl            | 0.19087005 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 23140      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.178      |
|    value_loss           | 1.14       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2316       |
|    time_elapsed         | 54629      |
|    total_timesteps      | 4743168    |
| train/                  |            |
|    approx_kl            | 0.12615883 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81       |
|    n_updates            | 23150      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.178      |
|    value_loss           | 5.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2317       |
|    time_elapsed         | 54638      |
|    total_timesteps      | 4745216    |
| train/                  |            |
|    approx_kl            | 0.14843558 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 23160      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.178      |
|    value_loss           | 5.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2318       |
|    time_elapsed         | 54648      |
|    total_timesteps      | 4747264    |
| train/                  |            |
|    approx_kl            | 0.15651128 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 23170      |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.179      |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2319       |
|    time_elapsed         | 54657      |
|    total_timesteps      | 4749312    |
| train/                  |            |
|    approx_kl            | 0.15485543 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 23180      |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.178      |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2320       |
|    time_elapsed         | 54667      |
|    total_timesteps      | 4751360    |
| train/                  |            |
|    approx_kl            | 0.21444586 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 23190      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.178      |
|    value_loss           | 1.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2321       |
|    time_elapsed         | 54676      |
|    total_timesteps      | 4753408    |
| train/                  |            |
|    approx_kl            | 0.19163671 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 23200      |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.178      |
|    value_loss           | 1.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2322       |
|    time_elapsed         | 54687      |
|    total_timesteps      | 4755456    |
| train/                  |            |
|    approx_kl            | 0.19823122 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.368      |
|    n_updates            | 23210      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.177      |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2323       |
|    time_elapsed         | 54697      |
|    total_timesteps      | 4757504    |
| train/                  |            |
|    approx_kl            | 0.18241362 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 23220      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.177      |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 2324       |
|    time_elapsed         | 54707      |
|    total_timesteps      | 4759552    |
| train/                  |            |
|    approx_kl            | 0.12021105 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.7        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.641      |
|    n_updates            | 23230      |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.177      |
|    value_loss           | 5.57       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 138      |
| time/                   |          |
|    fps                  | 87       |
|    iterations           | 2325     |
|    time_elapsed         | 54717    |
|    total_timesteps      | 4761600  |
| train/                  |          |
|    approx_kl            | 0.147461 |
|    clip_fraction        | 0.622    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.67     |
|    explained_variance   | 0.91     |
|    learning_rate        | 0.0003   |
|    loss                 | 1.11     |
|    n_updates            | 23240    |
|    policy_gradient_loss | -0.0231  |
|    std                  | 0.177    |
|    value_loss           | 2.99     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2326       |
|    time_elapsed         | 54728      |
|    total_timesteps      | 4763648    |
| train/                  |            |
|    approx_kl            | 0.15973005 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 23250      |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.178      |
|    value_loss           | 3.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2327       |
|    time_elapsed         | 54742      |
|    total_timesteps      | 4765696    |
| train/                  |            |
|    approx_kl            | 0.16947137 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 23260      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.178      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 2328        |
|    time_elapsed         | 54752       |
|    total_timesteps      | 4767744     |
| train/                  |             |
|    approx_kl            | 0.103729196 |
|    clip_fraction        | 0.61        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 23270       |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.179       |
|    value_loss           | 9.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2329       |
|    time_elapsed         | 54761      |
|    total_timesteps      | 4769792    |
| train/                  |            |
|    approx_kl            | 0.15658219 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17       |
|    n_updates            | 23280      |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.179      |
|    value_loss           | 2.82       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 137      |
| time/                   |          |
|    fps                  | 87       |
|    iterations           | 2330     |
|    time_elapsed         | 54770    |
|    total_timesteps      | 4771840  |
| train/                  |          |
|    approx_kl            | 0.183887 |
|    clip_fraction        | 0.638    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.57     |
|    explained_variance   | 0.975    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.196    |
|    n_updates            | 23290    |
|    policy_gradient_loss | -0.0224  |
|    std                  | 0.179    |
|    value_loss           | 1.27     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2331       |
|    time_elapsed         | 54782      |
|    total_timesteps      | 4773888    |
| train/                  |            |
|    approx_kl            | 0.12913787 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 23300      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.179      |
|    value_loss           | 3.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2332       |
|    time_elapsed         | 54795      |
|    total_timesteps      | 4775936    |
| train/                  |            |
|    approx_kl            | 0.13492435 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 23310      |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.18       |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2333       |
|    time_elapsed         | 54808      |
|    total_timesteps      | 4777984    |
| train/                  |            |
|    approx_kl            | 0.16956288 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 23320      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.18       |
|    value_loss           | 4          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2334       |
|    time_elapsed         | 54820      |
|    total_timesteps      | 4780032    |
| train/                  |            |
|    approx_kl            | 0.14250003 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.5        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 23330      |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.181      |
|    value_loss           | 2.69       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 2335      |
|    time_elapsed         | 54833     |
|    total_timesteps      | 4782080   |
| train/                  |           |
|    approx_kl            | 0.1482706 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.48      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.412     |
|    n_updates            | 23340     |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.181     |
|    value_loss           | 2.87      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2336       |
|    time_elapsed         | 54845      |
|    total_timesteps      | 4784128    |
| train/                  |            |
|    approx_kl            | 0.14959922 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.44       |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 23350      |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.182      |
|    value_loss           | 6.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2337       |
|    time_elapsed         | 54857      |
|    total_timesteps      | 4786176    |
| train/                  |            |
|    approx_kl            | 0.17228623 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.764      |
|    n_updates            | 23360      |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.183      |
|    value_loss           | 1.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2338       |
|    time_elapsed         | 54871      |
|    total_timesteps      | 4788224    |
| train/                  |            |
|    approx_kl            | 0.13079233 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 23370      |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.182      |
|    value_loss           | 5.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 139       |
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 2339      |
|    time_elapsed         | 54884     |
|    total_timesteps      | 4790272   |
| train/                  |           |
|    approx_kl            | 0.1690604 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.39      |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.485     |
|    n_updates            | 23380     |
|    policy_gradient_loss | -0.00209  |
|    std                  | 0.183     |
|    value_loss           | 2.86      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2340       |
|    time_elapsed         | 54896      |
|    total_timesteps      | 4792320    |
| train/                  |            |
|    approx_kl            | 0.15625867 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 23390      |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.183      |
|    value_loss           | 4.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2341       |
|    time_elapsed         | 54908      |
|    total_timesteps      | 4794368    |
| train/                  |            |
|    approx_kl            | 0.20650572 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 23400      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.184      |
|    value_loss           | 6.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 142       |
| time/                   |           |
|    fps                  | 87        |
|    iterations           | 2342      |
|    time_elapsed         | 54922     |
|    total_timesteps      | 4796416   |
| train/                  |           |
|    approx_kl            | 0.1778273 |
|    clip_fraction        | 0.629     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.35      |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.89      |
|    n_updates            | 23410     |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.183     |
|    value_loss           | 3.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 2343        |
|    time_elapsed         | 54934       |
|    total_timesteps      | 4798464     |
| train/                  |             |
|    approx_kl            | 0.092255384 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.883       |
