Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 4.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1927       |
|    time_elapsed         | 16595      |
|    total_timesteps      | 3946496    |
| train/                  |            |
|    approx_kl            | 0.04724925 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 19260      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.803      |
|    value_loss           | 5.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1928        |
|    time_elapsed         | 16603       |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.029357163 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.52       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 19270       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.805       |
|    value_loss           | 8.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1929       |
|    time_elapsed         | 16612      |
|    total_timesteps      | 3950592    |
| train/                  |            |
|    approx_kl            | 0.04287702 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.54      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.06       |
|    n_updates            | 19280      |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.807      |
|    value_loss           | 5.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1930        |
|    time_elapsed         | 16620       |
|    total_timesteps      | 3952640     |
| train/                  |             |
|    approx_kl            | 0.046143174 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 19290       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.804       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1931        |
|    time_elapsed         | 16629       |
|    total_timesteps      | 3954688     |
| train/                  |             |
|    approx_kl            | 0.041542012 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 19300       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.806       |
|    value_loss           | 4.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1932       |
|    time_elapsed         | 16637      |
|    total_timesteps      | 3956736    |
| train/                  |            |
|    approx_kl            | 0.03556027 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 19310      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.803      |
|    value_loss           | 5.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1933        |
|    time_elapsed         | 16646       |
|    total_timesteps      | 3958784     |
| train/                  |             |
|    approx_kl            | 0.045997333 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.55       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 19320       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.805       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1934        |
|    time_elapsed         | 16654       |
|    total_timesteps      | 3960832     |
| train/                  |             |
|    approx_kl            | 0.047774747 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 19330       |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.806       |
|    value_loss           | 4.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1935       |
|    time_elapsed         | 16663      |
|    total_timesteps      | 3962880    |
| train/                  |            |
|    approx_kl            | 0.07084076 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 19340      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.808      |
|    value_loss           | 5.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1936        |
|    time_elapsed         | 16671       |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.039108895 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 19350       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.807       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1937        |
|    time_elapsed         | 16680       |
|    total_timesteps      | 3966976     |
| train/                  |             |
|    approx_kl            | 0.032368038 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 19360       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.808       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1938        |
|    time_elapsed         | 16688       |
|    total_timesteps      | 3969024     |
| train/                  |             |
|    approx_kl            | 0.050224513 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 19370       |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.808       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1939        |
|    time_elapsed         | 16697       |
|    total_timesteps      | 3971072     |
| train/                  |             |
|    approx_kl            | 0.046569817 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 19380       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.81        |
|    value_loss           | 5.26        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 152       |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 1940      |
|    time_elapsed         | 16705     |
|    total_timesteps      | 3973120   |
| train/                  |           |
|    approx_kl            | 0.0366662 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.63     |
|    explained_variance   | 0.669     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.576     |
|    n_updates            | 19390     |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.808     |
|    value_loss           | 7.41      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1941        |
|    time_elapsed         | 16714       |
|    total_timesteps      | 3975168     |
| train/                  |             |
|    approx_kl            | 0.036802664 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 19400       |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.806       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1942        |
|    time_elapsed         | 16722       |
|    total_timesteps      | 3977216     |
| train/                  |             |
|    approx_kl            | 0.035131656 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43        |
|    n_updates            | 19410       |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.805       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1943        |
|    time_elapsed         | 16731       |
|    total_timesteps      | 3979264     |
| train/                  |             |
|    approx_kl            | 0.038220376 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 19420       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.804       |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1944        |
|    time_elapsed         | 16739       |
|    total_timesteps      | 3981312     |
| train/                  |             |
|    approx_kl            | 0.033684097 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 19430       |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.806       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1945        |
|    time_elapsed         | 16748       |
|    total_timesteps      | 3983360     |
| train/                  |             |
|    approx_kl            | 0.036947872 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 19440       |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.807       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1946        |
|    time_elapsed         | 16756       |
|    total_timesteps      | 3985408     |
| train/                  |             |
|    approx_kl            | 0.047833115 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 19450       |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.81        |
|    value_loss           | 7.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1947       |
|    time_elapsed         | 16764      |
|    total_timesteps      | 3987456    |
| train/                  |            |
|    approx_kl            | 0.04576227 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.65      |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 19460      |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.81       |
|    value_loss           | 6.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1948        |
|    time_elapsed         | 16773       |
|    total_timesteps      | 3989504     |
| train/                  |             |
|    approx_kl            | 0.044392906 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 19470       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.811       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1949        |
|    time_elapsed         | 16781       |
|    total_timesteps      | 3991552     |
| train/                  |             |
|    approx_kl            | 0.047401883 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 19480       |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.81        |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1950       |
|    time_elapsed         | 16790      |
|    total_timesteps      | 3993600    |
| train/                  |            |
|    approx_kl            | 0.04573345 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.65      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 19490      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.809      |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1951        |
|    time_elapsed         | 16798       |
|    total_timesteps      | 3995648     |
| train/                  |             |
|    approx_kl            | 0.059456654 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19        |
|    n_updates            | 19500       |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.809       |
|    value_loss           | 7.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1952       |
|    time_elapsed         | 16807      |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.03112456 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.65      |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 19510      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.808      |
|    value_loss           | 5.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1953        |
|    time_elapsed         | 16815       |
|    total_timesteps      | 3999744     |
| train/                  |             |
|    approx_kl            | 0.041411646 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 19520       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.807       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1954        |
|    time_elapsed         | 16824       |
|    total_timesteps      | 4001792     |
| train/                  |             |
|    approx_kl            | 0.038878575 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 19530       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.804       |
|    value_loss           | 4.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1955       |
|    time_elapsed         | 16832      |
|    total_timesteps      | 4003840    |
| train/                  |            |
|    approx_kl            | 0.04888146 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 19540      |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.805      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1956        |
|    time_elapsed         | 16841       |
|    total_timesteps      | 4005888     |
| train/                  |             |
|    approx_kl            | 0.038927764 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 19550       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.805       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1957        |
|    time_elapsed         | 16849       |
|    total_timesteps      | 4007936     |
| train/                  |             |
|    approx_kl            | 0.042048097 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 19560       |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.804       |
|    value_loss           | 5.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1958       |
|    time_elapsed         | 16857      |
|    total_timesteps      | 4009984    |
| train/                  |            |
|    approx_kl            | 0.03673061 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.3        |
|    n_updates            | 19570      |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.807      |
|    value_loss           | 5.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1959        |
|    time_elapsed         | 16866       |
|    total_timesteps      | 4012032     |
| train/                  |             |
|    approx_kl            | 0.043034703 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 19580       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.806       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1960        |
|    time_elapsed         | 16874       |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.042114962 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 19590       |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.806       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1961        |
|    time_elapsed         | 16883       |
|    total_timesteps      | 4016128     |
| train/                  |             |
|    approx_kl            | 0.068317436 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 19600       |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.803       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1962        |
|    time_elapsed         | 16891       |
|    total_timesteps      | 4018176     |
| train/                  |             |
|    approx_kl            | 0.047532573 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 19610       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.803       |
|    value_loss           | 5           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1963       |
|    time_elapsed         | 16900      |
|    total_timesteps      | 4020224    |
| train/                  |            |
|    approx_kl            | 0.03193328 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.58      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 19620      |
|    policy_gradient_loss | -0.027     |
|    std                  | 0.8        |
|    value_loss           | 7.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1964        |
|    time_elapsed         | 16908       |
|    total_timesteps      | 4022272     |
| train/                  |             |
|    approx_kl            | 0.059569307 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 19630       |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.803       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1965        |
|    time_elapsed         | 16916       |
|    total_timesteps      | 4024320     |
| train/                  |             |
|    approx_kl            | 0.051727023 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 19640       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.807       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1966        |
|    time_elapsed         | 16925       |
|    total_timesteps      | 4026368     |
| train/                  |             |
|    approx_kl            | 0.048728622 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 19650       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.807       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1967        |
|    time_elapsed         | 16933       |
|    total_timesteps      | 4028416     |
| train/                  |             |
|    approx_kl            | 0.048495293 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 19660       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.804       |
|    value_loss           | 7.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1968       |
|    time_elapsed         | 16942      |
|    total_timesteps      | 4030464    |
| train/                  |            |
|    approx_kl            | 0.03872495 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.58      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 19670      |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.805      |
|    value_loss           | 5.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1969       |
|    time_elapsed         | 16950      |
|    total_timesteps      | 4032512    |
| train/                  |            |
|    approx_kl            | 0.05115439 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 19680      |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.804      |
|    value_loss           | 6.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1970       |
|    time_elapsed         | 16959      |
|    total_timesteps      | 4034560    |
| train/                  |            |
|    approx_kl            | 0.03395264 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.61      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.35       |
|    n_updates            | 19690      |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.805      |
|    value_loss           | 7.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1971        |
|    time_elapsed         | 16967       |
|    total_timesteps      | 4036608     |
| train/                  |             |
|    approx_kl            | 0.042545125 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
