Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 22100       |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.384       |
|    value_loss           | 11          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 2212      |
|    time_elapsed         | 19907     |
|    total_timesteps      | 4530176   |
| train/                  |           |
|    approx_kl            | 0.0728982 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.22      |
|    n_updates            | 22110     |
|    policy_gradient_loss | -0.0274   |
|    std                  | 0.385     |
|    value_loss           | 8.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2213        |
|    time_elapsed         | 19915       |
|    total_timesteps      | 4532224     |
| train/                  |             |
|    approx_kl            | 0.055096775 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 22120       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.385       |
|    value_loss           | 11.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 2214      |
|    time_elapsed         | 19924     |
|    total_timesteps      | 4534272   |
| train/                  |           |
|    approx_kl            | 0.0465989 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17     |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.42      |
|    n_updates            | 22130     |
|    policy_gradient_loss | -0.0285   |
|    std                  | 0.385     |
|    value_loss           | 15.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2215       |
|    time_elapsed         | 19933      |
|    total_timesteps      | 4536320    |
| train/                  |            |
|    approx_kl            | 0.06066324 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 22140      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.385      |
|    value_loss           | 16.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2216       |
|    time_elapsed         | 19941      |
|    total_timesteps      | 4538368    |
| train/                  |            |
|    approx_kl            | 0.06316393 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 22150      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.385      |
|    value_loss           | 9.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2217        |
|    time_elapsed         | 19950       |
|    total_timesteps      | 4540416     |
| train/                  |             |
|    approx_kl            | 0.061958898 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 22160       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.385       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2218        |
|    time_elapsed         | 19958       |
|    total_timesteps      | 4542464     |
| train/                  |             |
|    approx_kl            | 0.041303955 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 22170       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.386       |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2219       |
|    time_elapsed         | 19967      |
|    total_timesteps      | 4544512    |
| train/                  |            |
|    approx_kl            | 0.07578781 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 22180      |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.387      |
|    value_loss           | 8.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2220       |
|    time_elapsed         | 19976      |
|    total_timesteps      | 4546560    |
| train/                  |            |
|    approx_kl            | 0.04485191 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 22190      |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.388      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2221        |
|    time_elapsed         | 19984       |
|    total_timesteps      | 4548608     |
| train/                  |             |
|    approx_kl            | 0.053806894 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 22200       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.389       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2222        |
|    time_elapsed         | 19993       |
|    total_timesteps      | 4550656     |
| train/                  |             |
|    approx_kl            | 0.042810082 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 22210       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.389       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2223        |
|    time_elapsed         | 20002       |
|    total_timesteps      | 4552704     |
| train/                  |             |
|    approx_kl            | 0.058866773 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 22220       |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.389       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2224        |
|    time_elapsed         | 20011       |
|    total_timesteps      | 4554752     |
| train/                  |             |
|    approx_kl            | 0.063394696 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 22230       |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.39        |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2225        |
|    time_elapsed         | 20019       |
|    total_timesteps      | 4556800     |
| train/                  |             |
|    approx_kl            | 0.058118433 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 22240       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.389       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2226       |
|    time_elapsed         | 20028      |
|    total_timesteps      | 4558848    |
| train/                  |            |
|    approx_kl            | 0.04423449 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.23      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 22250      |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.39       |
|    value_loss           | 17.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2227       |
|    time_elapsed         | 20037      |
|    total_timesteps      | 4560896    |
| train/                  |            |
|    approx_kl            | 0.07654697 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 22260      |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.386      |
|    value_loss           | 8.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2228       |
|    time_elapsed         | 20045      |
|    total_timesteps      | 4562944    |
| train/                  |            |
|    approx_kl            | 0.06394727 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.75       |
|    n_updates            | 22270      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.386      |
|    value_loss           | 9.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2229        |
|    time_elapsed         | 20054       |
|    total_timesteps      | 4564992     |
| train/                  |             |
|    approx_kl            | 0.037527665 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 22280       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.385       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2230        |
|    time_elapsed         | 20063       |
|    total_timesteps      | 4567040     |
| train/                  |             |
|    approx_kl            | 0.061994277 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 22290       |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.387       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2231        |
|    time_elapsed         | 20071       |
|    total_timesteps      | 4569088     |
| train/                  |             |
|    approx_kl            | 0.061520822 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 22300       |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.388       |
|    value_loss           | 7.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2232       |
|    time_elapsed         | 20080      |
|    total_timesteps      | 4571136    |
| train/                  |            |
|    approx_kl            | 0.06720927 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 22310      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.385      |
|    value_loss           | 5.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2233        |
|    time_elapsed         | 20089       |
|    total_timesteps      | 4573184     |
| train/                  |             |
|    approx_kl            | 0.051344175 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 22320       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.385       |
|    value_loss           | 15          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2234       |
|    time_elapsed         | 20097      |
|    total_timesteps      | 4575232    |
| train/                  |            |
|    approx_kl            | 0.06635911 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 22330      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.384      |
|    value_loss           | 7.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2235        |
|    time_elapsed         | 20106       |
|    total_timesteps      | 4577280     |
| train/                  |             |
|    approx_kl            | 0.052650467 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 22340       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.383       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2236        |
|    time_elapsed         | 20115       |
|    total_timesteps      | 4579328     |
| train/                  |             |
|    approx_kl            | 0.051343452 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 22350       |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.383       |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2237       |
|    time_elapsed         | 20123      |
|    total_timesteps      | 4581376    |
| train/                  |            |
|    approx_kl            | 0.06587912 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 22360      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.383      |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2238        |
|    time_elapsed         | 20132       |
|    total_timesteps      | 4583424     |
| train/                  |             |
|    approx_kl            | 0.060016777 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 22370       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.384       |
|    value_loss           | 14.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 235       |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 2239      |
|    time_elapsed         | 20141     |
|    total_timesteps      | 4585472   |
| train/                  |           |
|    approx_kl            | 0.0409711 |
|    clip_fraction        | 0.373     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.12     |
|    explained_variance   | 0.826     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.11      |
|    n_updates            | 22380     |
|    policy_gradient_loss | -0.0267   |
|    std                  | 0.383     |
|    value_loss           | 14.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2240       |
|    time_elapsed         | 20149      |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.06590081 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 22390      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.383      |
|    value_loss           | 8.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2241        |
|    time_elapsed         | 20158       |
|    total_timesteps      | 4589568     |
| train/                  |             |
|    approx_kl            | 0.054617986 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 22400       |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.384       |
|    value_loss           | 9.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2242        |
|    time_elapsed         | 20167       |
|    total_timesteps      | 4591616     |
| train/                  |             |
|    approx_kl            | 0.060086668 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 22410       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.383       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2243        |
|    time_elapsed         | 20176       |
|    total_timesteps      | 4593664     |
| train/                  |             |
|    approx_kl            | 0.042687893 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 22420       |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.381       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2244        |
|    time_elapsed         | 20184       |
|    total_timesteps      | 4595712     |
| train/                  |             |
|    approx_kl            | 0.052283473 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 22430       |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.382       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2245        |
|    time_elapsed         | 20193       |
|    total_timesteps      | 4597760     |
| train/                  |             |
|    approx_kl            | 0.040587515 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 22440       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.379       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2246       |
|    time_elapsed         | 20202      |
|    total_timesteps      | 4599808    |
| train/                  |            |
|    approx_kl            | 0.06929508 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.82       |
|    n_updates            | 22450      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.38       |
|    value_loss           | 8.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2247        |
|    time_elapsed         | 20210       |
|    total_timesteps      | 4601856     |
| train/                  |             |
|    approx_kl            | 0.053764194 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 22460       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.38        |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2248       |
|    time_elapsed         | 20219      |
|    total_timesteps      | 4603904    |
| train/                  |            |
|    approx_kl            | 0.04289928 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.57       |
|    n_updates            | 22470      |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.379      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2249        |
|    time_elapsed         | 20228       |
|    total_timesteps      | 4605952     |
| train/                  |             |
|    approx_kl            | 0.050598904 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 22480       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.378       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2250        |
|    time_elapsed         | 20236       |
|    total_timesteps      | 4608000     |
| train/                  |             |
|    approx_kl            | 0.065494806 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 22490       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.377       |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2251        |
|    time_elapsed         | 20245       |
|    total_timesteps      | 4610048     |
| train/                  |             |
|    approx_kl            | 0.045951113 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 22500       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.374       |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2252       |
|    time_elapsed         | 20254      |
|    total_timesteps      | 4612096    |
| train/                  |            |
|    approx_kl            | 0.06399174 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.4        |
|    n_updates            | 22510      |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.376      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2253       |
|    time_elapsed         | 20262      |
|    total_timesteps      | 4614144    |
| train/                  |            |
|    approx_kl            | 0.05033721 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27       |
|    n_updates            | 22520      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.376      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2254        |
|    time_elapsed         | 20271       |
|    total_timesteps      | 4616192     |
| train/                  |             |
|    approx_kl            | 0.062169872 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 22530       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.378       |
|    value_loss           | 6.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2255       |
|    time_elapsed         | 20280      |
|    total_timesteps      | 4618240    |
| train/                  |            |
|    approx_kl            | 0.07429737 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 22540      |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.378      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2256        |
|    time_elapsed         | 20289       |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.048781663 |
